
; top-level
File "C:\leo.repo\leo-editor\leo\external\rope\CONTRIBUTORS"
File "C:\leo.repo\leo-editor\leo\external\rope\COPYING"
File "C:\leo.repo\leo-editor\leo\external\rope\MANIFEST.in"
File "C:\leo.repo\leo-editor\leo\external\rope\README.rst"
File "C:\leo.repo\leo-editor\leo\external\rope\setup.py"

SetOutPath $INSTDIR\leo\external\rope\docs
File "C:\leo.repo\leo-editor\leo\external\rope\docs\contributing.rst"
File "C:\leo.repo\leo-editor\leo\external\rope\docs\done.rst"
File "C:\leo.repo\leo-editor\leo\external\rope\docs\library.rst"
File "C:\leo.repo\leo-editor\leo\external\rope\docs\overview.rst"
File "C:\leo.repo\leo-editor\leo\external\rope\docs\rope.rst"

SetOutPath $INSTDIR\leo\external\rope\docs\dev
File "C:\leo.repo\leo-editor\leo\external\rope\docs\dev\issues.rst"
File "C:\leo.repo\leo-editor\leo\external\rope\docs\dev\todo.rst"

SetOutPath $INSTDIR\leo\external\rope\rope
File "C:\leo.repo\leo-editor\leo\external\rope\rope\__init__.py"

SetOutPath $INSTDIR\leo\external\rope\rope\base
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\__init__.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\arguments.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\ast.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\astutils.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\builtins.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\change.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\codeanalyze.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\default_config.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\evaluate.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\exceptions.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\fscommands.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\history.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\libutils.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\prefs.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\project.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\pycore.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\pynames.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\pynamesdef.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\pyobjects.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\pyobjectsdef.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\pyscopes.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\resourceobserver.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\resources.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\simplify.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\stdmods.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\taskhandle.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\utils.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\worder.py"

SetOutPath $INSTDIR\leo\external\rope\rope\base\oi
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\oi\__init__.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\oi\doa.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\oi\memorydb.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\oi\objectdb.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\oi\objectinfo.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\oi\runmod.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\oi\soa.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\oi\soi.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\base\oi\transform.py"

SetOutPath $INSTDIR\leo\external\rope\rope\contrib
File "C:\leo.repo\leo-editor\leo\external\rope\rope\contrib\__init__.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\contrib\autoimport.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\contrib\changestack.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\contrib\codeassist.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\contrib\finderrors.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\contrib\findit.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\contrib\fixmodnames.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\contrib\fixsyntax.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\contrib\generate.py"

SetOutPath $INSTDIR\leo\external\rope\rope\refactor
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\__init__.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\change_signature.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\encapsulate_field.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\extract.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\functionutils.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\inline.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\introduce_factory.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\introduce_parameter.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\localtofield.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\method_object.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\move.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\multiproject.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\occurrences.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\patchedast.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\rename.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\restructure.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\similarfinder.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\sourceutils.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\suites.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\topackage.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\usefunction.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\wildcards.py"

SetOutPath $INSTDIR\leo\external\rope\rope\refactor\importutils
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\importutils\__init__.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\importutils\actions.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\importutils\importinfo.py"
File "C:\leo.repo\leo-editor\leo\external\rope\rope\refactor\importutils\module_imports.py"

SetOutPath $INSTDIR\leo\external\rope\ropetest
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\__init__.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\advanced_oi_test.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\builtinstest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\codeanalyzetest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\historytest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\objectdbtest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\objectinfertest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\projecttest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\pycoretest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\pyscopestest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\runmodtest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\simplifytest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\testutils.py"

SetOutPath $INSTDIR\leo\external\rope\ropetest\contrib
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\contrib\__init__.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\contrib\autoimporttest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\contrib\changestacktest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\contrib\codeassisttest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\contrib\finderrorstest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\contrib\findittest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\contrib\fixmodnamestest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\contrib\generatetest.py"

SetOutPath $INSTDIR\leo\external\rope\ropetest\refactor
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\refactor\__init__.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\refactor\change_signature_test.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\refactor\extracttest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\refactor\importutilstest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\refactor\inlinetest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\refactor\movetest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\refactor\multiprojecttest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\refactor\patchedasttest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\refactor\renametest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\refactor\restructuretest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\refactor\similarfindertest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\refactor\suitestest.py"
File "C:\leo.repo\leo-editor\leo\external\rope\ropetest\refactor\usefunctiontest.py"

SetOutPath $INSTDIR\leo\Icons
File "C:\leo.repo\leo-editor\leo\Icons\LeoApp.ico"
File "C:\leo.repo\leo-editor\leo\Icons\LeoApp16.ico"
File "C:\leo.repo\leo-editor\leo\Icons\LeoDoc.ico"
File "C:\leo.repo\leo-editor\leo\Icons\LeoWin.gif"
File "C:\leo.repo\leo-editor\leo\Icons\Leoapp.GIF"
File "C:\leo.repo\leo-editor\leo\Icons\Leosplash.GIF"
File "C:\leo.repo\leo-editor\leo\Icons\SplashScreen-installer.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\SplashScreen.ico"
File "C:\leo.repo\leo-editor\leo\Icons\SplashScreen.xcf"
File "C:\leo.repo\leo-editor\leo\Icons\SplashScreen.xpm"
File "C:\leo.repo\leo-editor\leo\Icons\SplashScreen_trans.ico"
File "C:\leo.repo\leo-editor\leo\Icons\SplashScreen_trans.png"
File "C:\leo.repo\leo-editor\leo\Icons\application-x-leo-outline.png"
File "C:\leo.repo\leo-editor\leo\Icons\arrows.svg"
File "C:\leo.repo\leo-editor\leo\Icons\box00.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\box00.png"
File "C:\leo.repo\leo-editor\leo\Icons\box01.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\box01.png"
File "C:\leo.repo\leo-editor\leo\Icons\box02.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\box02.png"
File "C:\leo.repo\leo-editor\leo\Icons\box03.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\box03.png"
File "C:\leo.repo\leo-editor\leo\Icons\box04.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\box04.png"
File "C:\leo.repo\leo-editor\leo\Icons\box05.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\box05.png"
File "C:\leo.repo\leo-editor\leo\Icons\box06.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\box06.png"
File "C:\leo.repo\leo-editor\leo\Icons\box07.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\box07.png"
File "C:\leo.repo\leo-editor\leo\Icons\box08.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\box08.png"
File "C:\leo.repo\leo-editor\leo\Icons\box09.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\box09.png"
File "C:\leo.repo\leo-editor\leo\Icons\box10.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\box10.png"
File "C:\leo.repo\leo-editor\leo\Icons\box11.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\box11.png"
File "C:\leo.repo\leo-editor\leo\Icons\box12.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\box12.png"
File "C:\leo.repo\leo-editor\leo\Icons\box13.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\box13.png"
File "C:\leo.repo\leo-editor\leo\Icons\box14.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\box14.png"
File "C:\leo.repo\leo-editor\leo\Icons\box15.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\box15.png"
File "C:\leo.repo\leo-editor\leo\Icons\boxes.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\bubbles.svg"
File "C:\leo.repo\leo-editor\leo\Icons\leo.gif"
File "C:\leo.repo\leo-editor\leo\Icons\leo_inst.ico"
File "C:\leo.repo\leo-editor\leo\Icons\leo_off.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\leo_on.bmp"
File "C:\leo.repo\leo-editor\leo\Icons\leoapp32.png"
File "C:\leo.repo\leo-editor\leo\Icons\lt_arrow_disabled.gif"
File "C:\leo.repo\leo-editor\leo\Icons\lt_arrow_enabled.gif"
File "C:\leo.repo\leo-editor\leo\Icons\minusnode.gif"
File "C:\leo.repo\leo-editor\leo\Icons\plusnode.gif"
File "C:\leo.repo\leo-editor\leo\Icons\rt_arrow_disabled.gif"
File "C:\leo.repo\leo-editor\leo\Icons\rt_arrow_enabled.gif"
File "C:\leo.repo\leo-editor\leo\Icons\uninst.ico"

SetOutPath $INSTDIR\leo\Icons\cleo
File "C:\leo.repo\leo-editor\leo\Icons\cleo\LeoTaskTab.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\bngblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\bullet.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\chkblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\cleo_icons.svg"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\date_future.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\date_past.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\date_today.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\document-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\down.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\index.html"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\prg000.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\prg010.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\prg020.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\prg030.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\prg040.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\prg050.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\prg060.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\prg070.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\prg080.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\prg090.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\prg100.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\pri0.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\pri1.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\pri2.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\pri3.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\pri4.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\pri5.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\pri6.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\pri7.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\pri8.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\pri9.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\qryblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\xblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\xgry.png"

SetOutPath $INSTDIR\leo\Icons\cleo\small
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\bngblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\bullet.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\chkblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\prg000.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\prg010.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\prg020.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\prg030.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\prg040.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\prg050.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\prg060.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\prg070.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\prg080.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\prg090.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\prg100.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\pri0.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\pri1.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\pri2.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\pri3.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\pri4.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\pri5.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\pri6.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\pri7.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\pri8.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\pri9.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\qryblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\xblk.png"
File "C:\leo.repo\leo-editor\leo\Icons\cleo\small\xgry.png"

SetOutPath $INSTDIR\leo\Icons\file_icons
File "C:\leo.repo\leo-editor\leo\Icons\file_icons\00_README.txt"
File "C:\leo.repo\leo-editor\leo\Icons\file_icons\file_asis.png"
File "C:\leo.repo\leo-editor\leo\Icons\file_icons\file_auto.png"
File "C:\leo.repo\leo-editor\leo\Icons\file_icons\file_clean.png"
File "C:\leo.repo\leo-editor\leo\Icons\file_icons\file_edit.png"
File "C:\leo.repo\leo-editor\leo\Icons\file_icons\file_file.png"
File "C:\leo.repo\leo-editor\leo\Icons\file_icons\file_nosent.png"
File "C:\leo.repo\leo-editor\leo\Icons\file_icons\folder.png"
File "C:\leo.repo\leo-editor\leo\Icons\file_icons\folder_path.png"
File "C:\leo.repo\leo-editor\leo\Icons\file_icons\folder_removed.png"
File "C:\leo.repo\leo-editor\leo\Icons\file_icons\removed.png"

SetOutPath $INSTDIR\leo\Icons\nodes-dark\plusminus
File "C:\leo.repo\leo-editor\leo\Icons\nodes-dark\plusminus\closed.png"
File "C:\leo.repo\leo-editor\leo\Icons\nodes-dark\plusminus\open.png"

SetOutPath $INSTDIR\leo\Icons\nodes-dark\triangles
File "C:\leo.repo\leo-editor\leo\Icons\nodes-dark\triangles\closed.png"
File "C:\leo.repo\leo-editor\leo\Icons\nodes-dark\triangles\open.png"

SetOutPath $INSTDIR\leo\Icons\recorder
File "C:\leo.repo\leo-editor\leo\Icons\recorder\pointer.png"

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\actions
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\add.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\address-book-new.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\appointment-new.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\appointment.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\back.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\bookmark-new.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\bookmark_add.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\bookmarks_list_add.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\centrejust.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\contact-new.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\document-new.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\document-open.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\document-print-preview.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\document-print.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\document-properties.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\document-save-as.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\document-save.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\down.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\edit-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\edit-copy.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\edit-cut.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\edit-delete.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\edit-find-replace.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\edit-find.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\edit-paste.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\edit-redo.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\edit-select-all.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\edit-undo.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\editclear.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\editcopy.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\editcut.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\editdelete.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\editpaste.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\exit.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\filefind.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\filenew.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\fileopen.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\fileprint.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\filequickprint.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\filesave.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\filesaveas.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\find.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\finish.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\folder-new.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\folder_new.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\format-indent-less.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\format-indent-more.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\format-justify-center.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\format-justify-fill.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\format-justify-left.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\format-justify-right.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\format-text-bold.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\format-text-italic.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\format-text-strikethrough.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\format-text-underline.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\forward.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gnome-lockscreen.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gnome-logout.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gnome-searchtool.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gnome-session-logout.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gnome-stock-mail-fwd.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gnome-stock-mail-new.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gnome-stock-mail-rpl.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gnome-stock-text-indent.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gnome-stock-text-unindent.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\go-bottom.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\go-down.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\go-first.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\go-home.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\go-jump.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\go-last.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\go-next.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\go-previous.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\go-top.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\go-up.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gohome.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gtk-add.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gtk-bold.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gtk-cancel.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gtk-clear.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gtk-copy.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gtk-cut.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gtk-delete.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gtk-find-and-replace.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\actions\gtk-find.png"
